Item,Price
3rd_age_amulet,36503980
3rd_age_axe,651199709
3rd_age_bow,1578062301
3rd_age_cloak,423934094
3rd_age_druidic_cloak,968258346
3rd_age_druidic_robe_bottoms,2147462638
3rd_age_druidic_robe_top,2147360296
3rd_age_druidic_staff,539566777
3rd_age_full_helmet,22871675
3rd_age_kiteshield,32492091
3rd_age_longsword,1025750694
3rd_age_mage_hat,14670369
3rd_age_pickaxe,2147483477
3rd_age_platebody,122325740
3rd_age_platelegs,74262730
3rd_age_plateskirt,86144842
3rd_age_range_coif,9386245
3rd_age_range_legs,21922750
3rd_age_range_top,41387308
3rd_age_robe_top,69796948
3rd_age_robe,32606211
3rd_age_vambraces,8908421
3rd_age_wand,264894571
a_powdered_wig,20684
abyssal_ashes,1550
abyssal_bludgeon,24777116
abyssal_bracelet(5),2195
abyssal_dagger_(p),2663004
abyssal_dagger_(p+),2719075
abyssal_dagger_(p++),2549688
abyssal_dagger,2520707
abyssal_whip,2165347
achey_tree_logs,277
acorn,35
adamant_2h_sword,3504
adamant_arrow,19
adamant_arrow(p),138
adamant_arrow(p+),466
adamant_arrow(p++),19
adamant_arrowtips,97
adamant_axe,450
adamant_battleaxe,2098
adamant_bolts_(p),304
adamant_bolts_(p+),567
adamant_bolts_(p++),945
adamant_bolts,130
adamant_bolts(unf),179
adamant_boots,849
adamant_brutal,321
adamant_cane,1890
adamant_chainbody,2753
adamant_claws,1039
adamant_crossbow_(u),967
adamant_crossbow,903
adamant_dagger,277
adamant_dagger(p),511
adamant_dagger(p+),2021
adamant_dagger(p++),4656
adamant_dart_tip,184
adamant_dart,23
adamant_dart(p),35
adamant_dart(p+),415
adamant_dart(p++),701
adamant_dragon_mask,6439
adamant_full_helm_(g),7463
adamant_full_helm_(t),3107
adamant_full_helm,1835
adamant_gold-trimmed_set_(lg),64560
adamant_gold-trimmed_set_(sk),70299
adamant_halberd,11572
adamant_hasta,922
adamant_hasta(p),5111
adamant_hasta(p+),6253
adamant_hasta(p++),7701
adamant_helm_(h1),3390
adamant_helm_(h2),3287
adamant_helm_(h3),3548
adamant_helm_(h4),4690
adamant_helm_(h5),3058
adamant_javelin_heads,182
adamant_javelin,51
adamant_javelin(p),170
adamant_javelin(p+),167
adamant_javelin(p++),283
adamant_kiteshield_(g),13292
adamant_kiteshield_(t),4173
adamant_kiteshield,2938
adamant_knife,299
adamant_knife(p),550
adamant_knife(p+),688
adamant_knife(p++),1161
adamant_longsword,1614
adamant_mace,579
adamant_med_helm,970
adamant_pickaxe,1537
adamant_platebody_(g),23519
adamant_platebody_(h1),9565
adamant_platebody_(h2),9429
adamant_platebody_(h3),9472
adamant_platebody_(h4),9520
adamant_platebody_(h5),9371
adamant_platebody_(t),9969
adamant_platebody,9305
adamant_platelegs_(g),4741
adamant_platelegs_(t),5150
adamant_platelegs,3482
adamant_plateskirt_(g),3811
adamant_plateskirt_(t),4353
adamant_plateskirt,3625
adamant_scimitar,1288
adamant_set_(lg),18286
adamant_set_(sk),20679
adamant_shield_(h1),3139
adamant_shield_(h2),3528
adamant_shield_(h3),2969
adamant_shield_(h4),2887
adamant_shield_(h5),3172
adamant_spear,841
adamant_spear(p),834
adamant_spear(p+),1797
adamant_spear(p++),4729
adamant_sq_shield,2002
adamant_sword,1037
adamant_thrownaxe,306
adamant_trimmed_set_(lg),32589
adamant_trimmed_set_(sk),31291
adamant_warhammer,2249
adamantite_bar,1878
adamantite_limbs,1688
adamantite_nails,122
adamantite_ore,979
admiral_pie,110
afro,63911
agility_mix(1),675
agility_mix(2),409
agility_potion(1),85
agility_potion(2),199
agility_potion(3),124
agility_potion(4),225
ahrim's_armour_set,3010338
ahrim's_hood_0,13904
ahrim's_hood,56937
ahrim's_robeskirt_0,1273891
ahrim's_robeskirt,1328576
ahrim's_robetop_0,1400425
ahrim's_robetop,1505074
ahrim's_staff_0,50693
ahrim's_staff,110735
air_battlestaff,8929
air_orb,1065
air_rune,5
air_talisman,73
air_tiara,9
airtight_pot,909
ale_of_the_gods,497089
ale_yeast,702
amethyst_arrow,208
amethyst_arrow(p),298
amethyst_arrow(p+),415
amethyst_arrow(p++),898
amethyst_arrowtips,280
amethyst_bolt_tips,254
amethyst_broad_bolts,304
amethyst_dart_tip,536
amethyst_dart,387
amethyst_dart(p),442
amethyst_dart(p+),465
amethyst_dart(p++),542
amethyst_javelin_heads,816
amethyst_javelin,358
amethyst_javelin(p),770
amethyst_javelin(p+),823
amethyst_javelin(p++),1480
amethyst,4366
amulet_mould,101
amulet_of_accuracy,1587
amulet_of_avarice,574580
amulet_of_bounty,609
amulet_of_chemistry,1078
amulet_of_defence_(t),15735
amulet_of_defence,930
amulet_of_eternal_glory,38908134
amulet_of_fury,1578312
amulet_of_glory_(t),36611
amulet_of_glory_(t4),32681
amulet_of_glory_(t6),44938
amulet_of_glory,12030
amulet_of_glory(4),12273
amulet_of_glory(6),12302
amulet_of_magic_(t),29807
amulet_of_magic,562
amulet_of_power_(t),934120
amulet_of_power,2133
amulet_of_strength,1228
amulet_of_the_damned_(full),34237
amulet_of_torture,9314426
amylase_crystal,1029
ancestral_hat,9657399
ancestral_robe_bottom,56721897
ancestral_robe_top,52862572
ancestral_robes_set,119688996
anchovies,122
anchovy_pizza,578
ancient_blessing,3331
ancient_bracers,10586
ancient_chaps,222458
ancient_cloak,7476
ancient_coif,49828
ancient_crozier,3895
ancient_crystal,772974
ancient_d'hide_body,210282
ancient_d'hide_boots,299772
ancient_d'hide_shield,117939
ancient_dragonhide_set,534819
ancient_effigy,7988285
ancient_emblem,489252
ancient_full_helm,44860
ancient_kiteshield,53057
ancient_mace,1916
ancient_medallion,3990732
ancient_mitre,13635
ancient_page_1,14545
ancient_page_2,21583
ancient_page_3,18689
ancient_page_4,17904
ancient_platebody,42596
ancient_platelegs,39560
ancient_plateskirt,38069
ancient_relic,15966204
ancient_robe_legs,71408
ancient_robe_top,102795
ancient_rune_armour_set_(lg),196686
ancient_rune_armour_set_(sk),200097
ancient_staff,60276
ancient_statuette,1992671
ancient_stole,3282
ancient_totem,994249
ancient_wyvern_shield,18724427
anglerfish,1739
anguish_ornament_kit,5586582
ankou_gloves,3942040
ankou_mask,8725239
ankou_socks,1696700
ankou_top,26178871
ankou's_leggings,11067350
annakarl_teleport_(tablet),2500
anti-dragon_shield,93
anti-poison_supermix(1),280
anti-poison_supermix(2),294
anti-venom(1),664
anti-venom(2),1494
anti-venom(3),1816
anti-venom(4),2323
anti-venom+(1),2061
anti-venom+(2),4176
anti-venom+(3),6812
anti-venom+(4),8543
antidote+_mix(1),1418
antidote+_mix(2),2109
antidote+(1),688
antidote+(2),1416
antidote+(3),1839
antidote+(4),1689
antidote++(1),404
antidote++(2),624
antidote++(3),1072
antidote++(4),1724
antifire_mix(1),351
antifire_mix(2),216
antifire_potion(1),59
antifire_potion(2),127
antifire_potion(3),177
antifire_potion(4),327
antipoison_mix(1),445
antipoison_mix(2),283
antipoison(1),64
antipoison(2),113
antipoison(3),141
antipoison(4),225
ape_atoll_teleport_(tablet),2832
apple_mush,109
apple_pie,43
apple_sapling,201
apple_tree_seed,5
apples(5),386
apprentice_wand,543514
arcane_prayer_scroll,679624
arcane_sigil,170701309
arcane_spirit_shield,165257810
arceuus_banner,811
arceuus_hood,5622
arceuus_library_teleport_(tablet),1486
arceuus_scarf,7331
archer_helm,40062
archers_ring,2752812
archery_ticket,21
arctic_pine_logs,569
arctic_pyre_logs,1458
ardougne_teleport_(tablet),726
arena_book,1154
armadyl_bracers,60459
armadyl_chainskirt,21527043
armadyl_chaps,448816
armadyl_chestplate,24265721
armadyl_cloak,9892
armadyl_coif,61112
armadyl_crossbow,20417761
armadyl_crozier,3196
armadyl_d'hide_body,368679
armadyl_d'hide_boots,575467
armadyl_d'hide_shield,248459
armadyl_dragonhide_set,994621
armadyl_full_helm,23368
armadyl_godsword_ornament_kit,341420
armadyl_godsword,7201072
armadyl_helmet,3276975
armadyl_hilt,6578235
armadyl_kiteshield,33682
armadyl_mitre,12835
armadyl_page_1,7057
armadyl_page_2,10477
armadyl_page_3,7117
armadyl_page_4,12356
armadyl_platebody,38592
armadyl_platelegs,40448
armadyl_plateskirt,39472
armadyl_robe_legs,81241
armadyl_robe_top,73980
armadyl_rune_armour_set_(lg),150311
armadyl_rune_armour_set_(sk),155841
armadyl_stole,7067
arrow_shaft,1
asgarnian_ale_(flatpack),7141
asgarnian_ale,62
asgarnian_ale(4),16276
asgarnian_ale(m),4811
asgarnian_ale(m4),3255
asgarnian_hops,194
asgarnian_seed,5
ashes,67
assorted_flowers,170
astral_rune,140
asyn_remains,2145
attack_mix(1),188
attack_mix(2),65
attack_potion(1),2
attack_potion(2),4
attack_potion(3),3
attack_potion(4),8
avantoe_potion_(unf),1614
avantoe_seed,314
avantoe,1488
avernic_defender_hilt,46037440
axeman's_folly,2092
axeman's_folly(4),21266
axeman's_folly(m),44978
axeman's_folly(m4),207625
baby_impling_jar,880
babydragon_bones,414
bag_of_salt,18
bagged_bluebells,16883
bagged_daffodils,11062
bagged_dead_tree,1432
bagged_flower,5785
bagged_magic_tree,52575
bagged_maple_tree,16355
bagged_marigolds,11045
bagged_nice_tree,2746
bagged_oak_tree,6011
bagged_plant_1,1557
bagged_plant_2,5819
bagged_plant_3,11812
bagged_roses,15745
bagged_sunflower,5763
bagged_willow_tree,11267
bagged_yew_tree,21344
baked_potato,176
ball_of_wool,58
ballista_limbs,29462
ballista_spring,29389
banana_sapling,170
banana_stew,18
banana_tree_seed,6
banana,49
bananas(5),461
bandana_eyepatch_(blue),401
bandana_eyepatch_(brown),1134
bandana_eyepatch_(red),393
bandana_eyepatch_(white),379
bandit's_brew,1823
bandos_boots,185787
bandos_bracers,38357
bandos_chaps,218217
bandos_chestplate,14925203
bandos_cloak,31497
bandos_coif,55827
bandos_crozier,3075
bandos_d'hide_body,217686
bandos_d'hide_boots,311362
bandos_d'hide_shield,101342
bandos_dragonhide_set,560036
bandos_full_helm,21764
bandos_godsword_ornament_kit,2531831
bandos_godsword,6444901
bandos_hilt,6078937
bandos_kiteshield,33249
bandos_mitre,14460
bandos_page_1,2357
bandos_page_2,2192
bandos_page_3,2375
bandos_page_4,2313
bandos_platebody,48987
bandos_platelegs,39030
bandos_plateskirt,39504
bandos_robe_legs,69511
bandos_robe_top,62916
bandos_rune_armour_set_(lg),154122
bandos_rune_armour_set_(sk),172742
bandos_stole,7058
bandos_tassets,21730421
barb_bolttips,92
barb-tail_harpoon,22
barbarian_teleport_(tablet),750
barbed_bolts,88
bark,42
barley_malt,887
barley_seed,6
barley,520
barrel,311
barrows_teleport_(tablet),2861
basalt,540
basilisk_jaw,16224343
basket,2
bass,63
bastion_potion(1),1584
bastion_potion(2),3029
bastion_potion(3),4843
bastion_potion(4),6711
bat_bones,339
batta_tin,42
battlefront_teleport_(tablet),1892
battlemage_potion(1),1816
battlemage_potion(2),3514
battlemage_potion(3),4079
battlemage_potion(4),5465
battlestaff,8064
beanie,2821
bear_feet,29024
bear_fur,105
beer_barrel_(flatpack),39
beer_glass,86
beer_tankard,194
beer,97
beginner_wand,113458
belladonna_seed,82
berserker_helm,46539
berserker_necklace_ornament_kit,7338
berserker_necklace,1570750
berserker_ring,1656644
big_bones,119
big_fishing_net,314
big_pirate_hat,72375
binding_necklace,868
bird_house,624
bird_nest_(empty),3003
bird_snare,7
black_2h_sword,924
black_axe,236
black_battleaxe,490
black_bead,787
black_beret,37549
black_boater,3387
black_boots,312
black_brutal,335
black_cane,13440
black_cape,368
black_cavalier,24935
black_chainbody,2007
black_chinchompa,2202
black_claws,574
black_d'hide_body_(g),24203
black_d'hide_body_(t),11147
black_d'hide_body,7285
black_d'hide_chaps_(g),409993
black_d'hide_chaps_(t),51834
black_d'hide_chaps,3587
black_d'hide_shield,18907
black_d'hide_vambraces,2150
black_dagger,265
black_dagger(p),126
black_dagger(p+),3215
black_dagger(p++),3871
black_dart,1992
black_dart(p),33
black_dart(p+),22
black_dart(p++),46
black_demon_mask,88780
black_desert_robe,1985
black_desert_shirt,1319
black_dragon_leather,3118
black_dragon_mask,49837
black_dragonhide_set,14823
black_dragonhide,2962
black_elegant_legs,3751
black_elegant_shirt,5203
black_flowers,57768
black_full_helm_(g),106656
black_full_helm_(t),26009
black_full_helm,671
black_gold-trimmed_set_(lg),615439
black_gold-trimmed_set_(sk),555976
black_halberd,4882
black_headband,3128
black_helm_(h1),8932
black_helm_(h2),5664
